canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,type,units,value
CC1(N2CCC(N(c3ccccc3)c3cccnc3)CC2)CCN(C(=O)c2c(Cl)cncc2Cl)CC1,CHEMBL255644,IC50,nM,2000.0,IC50,uM,2.0
Cc1cccnc1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3cccnc3)CC2)CC1,CHEMBL255431,IC50,nM,410.0,IC50,uM,0.41
Cc1cc[n+]([O-])c(C)c1C(=O)N1CCC(C)(N2CCC(N(Cc3cccc(C#N)c3)c3ccccc3)CC2)CC1,CHEMBL59511,IC50,nM,1300.0,IC50,uM,1.3
Cc1cccc(C)c1C(=O)N1CCC(C)(N2CCC(N(Cc3ccccc3)c3ccccc3)CC2)CC1,CHEMBL301454,IC50,nM,670.0,IC50,uM,0.67
Cc1cccc(C)c1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3ccccc3)CC2)CC1,CHEMBL62152,IC50,nM,150.0,IC50,uM,0.15
Cc1cc[n+]([O-])c(C)c1C(=O)N1CCC(C)(N2CCC(N(Cc3ccccc3)c3ccccc3)CC2)CC1,CHEMBL61536,IC50,nM,550.0,IC50,uM,0.55
Cc1ccnc(C)c1C(=O)N1CCC(C)(N2CCC(N(c3ccccc3)c3ccccc3)CC2)CC1,CHEMBL58387,IC50,nM,570.0,IC50,uM,0.57
O=C(Cn1cc(Nc2nncc3cc(OCCCN4CCC[C@@H]4CO)ccc23)cn1)Nc1cccc(F)c1F,CHEMBL253968,IC50,nM,100000.0,IC50,uM,100.0
O=C(Cn1cc(Nc2nncc3cc(OCCCN4CCC[C@@H]4COP(=O)(O)O)ccc23)cn1)Nc1cccc(F)c1F,CHEMBL250766,IC50,nM,100000.0,IC50,uM,100.0
C[C@@H](Oc1cccc2ncnc(Nc3ccc4c(cnn4Cc4ccccn4)c3)c12)C(=O)N(C)C,CHEMBL402011,IC50,nM,25000.0,IC50,uM,25.0
Cc1cc(C)n(-c2cc(NC(=O)COc3cccc(CN(C)C)c3)nc(-c3ccc(C)o3)n2)n1,CHEMBL401895,IC50,nM,1200.0,IC50,nM,1200.0
CN1CCC(Oc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23)CC1,CHEMBL193544,IC50,nM,5000.0,IC50,uM,5.0
Cc1ccc(Oc2ccc(Nc3ncnc4cccc(O[C@@H](C)C(=O)N(C)C)c34)cc2C)cn1,CHEMBL429760,IC50,nM,11000.0,IC50,uM,11.0
Cc1ccc(Oc2ccc(Nc3ncnc4cccc(O[C@H](C)C(=O)N(C)C)c34)cc2C)cn1,CHEMBL256362,IC50,nM,8000.0,IC50,uM,8.0
Cc1ccc(Oc2ccc(Nc3ncnc4cccc(O[C@H](C)C(=O)N(C)CCO)c34)cc2C)cn1,CHEMBL257478,IC50,nM,12000.0,IC50,uM,12.0
CNC(=O)[C@@H](C)Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12,CHEMBL403594,IC50,nM,32000.0,IC50,uM,32.0
C[C@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)C,CHEMBL255968,IC50,nM,10000.0,IC50,uM,10.0
C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)C,CHEMBL428777,IC50,nM,14000.0,IC50,uM,14.0
C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N1CCOCC1,CHEMBL403774,IC50,nM,10000.0,IC50,uM,10.0
C[C@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,CHEMBL256060,IC50,nM,11000.0,IC50,uM,11.0
C[C@@H](Oc1cccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c12)C(=O)N(C)CCO,CHEMBL258313,IC50,nM,12000.0,IC50,uM,12.0
N#Cc1ccc2c(c1)CCN(CC[C@H]1CC[C@H](NC(=O)c3ccnc4ccccc34)CC1)C2,CHEMBL85606,IC50,nM,1995.26,Log IC50,,-5.7
Cc1cc(-c2nc3c4c(ccc3o2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)CC4)n(C)n1,CHEMBL272297,IC50,nM,794.33,Log IC50,,-6.1
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(-c7cc(C)nn7C)nc6c5CC4)n3C)cccc2n1,CHEMBL402853,IC50,nM,794.33,Log IC50,,-6.1
Cc1ccc2c(-c3nnc(SCCCN4CCc5c(Cl)cc6oc(C)nc6c5CC4)n3C)cccc2n1,CHEMBL403815,IC50,nM,1584.89,Log IC50,,-5.8
Cc1nc(C)c(-c2nnc(SCCCN3CCc4ccc5oc(C(F)(F)F)nc5c4CC3)n2C)s1,CHEMBL270376,IC50,nM,794.33,Log IC50,,-6.1
Cn1c(SCCCN2CCc3ccc4oc(C(F)(F)F)nc4c3CC2)nnc1-c1ccccc1,CHEMBL270387,IC50,nM,251.19,Log IC50,,-6.6
Cc1ncccc1-c1nnc(SCCCN2CCc3ccc4oc(C(F)(F)F)nc4c3CC2)n1C,CHEMBL255158,IC50,nM,3981.07,Log IC50,,-5.4
Cc1ccc(-c2nnc(SCCCN3CCc4ccc5oc(C(F)(F)F)nc5c4CC3)n2C)cn1,CHEMBL404404,IC50,nM,1584.89,Log IC50,,-5.8
Cc1cnc(-c2nnc(SCCCN3CCc4ccc5oc(C(F)(F)F)nc5c4CC3)n2C)cn1,CHEMBL270602,IC50,nM,1258.93,Log IC50,,-5.9
Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4oc(C(F)(F)C(F)(F)F)nc4c3CC2)n1C,CHEMBL402215,IC50,nM,316.23,Log IC50,,-6.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(C(F)(F)C(F)(F)F)nc6c5CC4)n3C)cccc2n1,CHEMBL271034,IC50,nM,251.19,Log IC50,,-6.6
Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4oc(C(C)(F)F)nc4c3CC2)n1C,CHEMBL437792,IC50,nM,2511.89,Log IC50,,-5.6
Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4oc(C(F)(F)F)nc4c3CC2)n1C,CHEMBL271449,IC50,nM,1258.93,Log IC50,,-5.9
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(C(F)(F)F)nc6c5CC4)n3C)cccc2n1,CHEMBL272150,IC50,nM,1995.26,Log IC50,,-5.7
CCc1nc2c3c(ccc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL427836,IC50,nM,5011.87,Log IC50,,-5.3
CCc1nc2c3c(ccc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL442456,IC50,nM,6309.57,Log IC50,,-5.2
Cc1nc2c3c(ccc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL402422,IC50,nM,12589.25,Log IC50,,-4.9
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(C)nc6c5CC4)n3C)cccc2n1,CHEMBL272511,IC50,nM,2511.89,Log IC50,,-5.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2n1,CHEMBL244946,IC50,nM,1995.26,Log IC50,,-5.7
Cc1ncoc1-c1nnc(SCCCN2CCc3nc4ccc(C(F)(F)F)cn4c3CC2)n1C,CHEMBL271511,IC50,nM,1995.26,Log IC50,,-5.7
Cc1ccc2c(-c3nnc(SCCCN4CCc5nc6ccc(C(F)(F)F)cn6c5CC4)n3C)cccc2n1,CHEMBL271729,IC50,nM,5011.87,Log IC50,,-5.3
Cc1ncoc1-c1nnc(SCCCN2CCc3nc4cc(C(F)(F)F)ccn4c3CC2)n1C,CHEMBL272588,IC50,nM,794.33,Log IC50,,-6.1
Cc1ccc2c(-c3nnc(SCCCN4CCc5nc6cc(C(F)(F)F)ccn6c5CC4)n3C)cccc2n1,CHEMBL411293,IC50,nM,251.19,Log IC50,,-6.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5nc6ccccn6c5CC4)n3C)cccc2n1,CHEMBL406678,IC50,nM,2511.89,Log IC50,,-5.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5nc6ccc(Cl)cn6c5CC4)n3C)cccc2n1,CHEMBL257716,IC50,nM,1584.89,Log IC50,,-5.8
Cc1ccc2nc3c(n2c1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL256658,IC50,nM,2511.89,Log IC50,,-5.6
Cc1ccn2c3c(nc2c1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL257717,IC50,nM,251.19,Log IC50,,-6.6
CCc1nc2ccc3c(c2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL403804,IC50,nM,3162.28,Log IC50,,-5.5
CCc1nc2ccc3c(c2s1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL256442,IC50,nM,158.49,Log IC50,,-6.8
Cc1nc2ccc3c(c2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL255220,IC50,nM,12589.25,Log IC50,,-4.9
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6nc(C)sc6c5CC4)n3C)cccc2n1,CHEMBL271909,IC50,nM,3162.28,Log IC50,,-5.5
Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4nc(C(C)(F)F)oc4c3CC2)n1C,CHEMBL272775,IC50,nM,5011.87,Log IC50,,-5.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6nc(C(C)(F)F)oc6c5CC4)n3C)cccc2n1,CHEMBL256488,IC50,nM,2511.89,Log IC50,,-5.6
Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4nc(C(F)(F)F)oc4c3CC2)n1C,CHEMBL256659,IC50,nM,5011.87,Log IC50,,-5.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6nc(C(F)(F)F)oc6c5CC4)n3C)cccc2n1,CHEMBL404363,IC50,nM,1000.0,Log IC50,,-6.0
CN(C)S(=O)(=O)N(C)[C@@H]1CCCn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O,CHEMBL408479,IC50,nM,20000.0,IC50,uM,20.0
CN(C)C(=O)C(=O)N(C)[C@H]1CCCCn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O,CHEMBL408962,IC50,nM,10000.0,IC50,uM,10.0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)OCC(=O)N6)n3C)cccc2n1,CHEMBL271066,IC50,nM,6.31,pIC50,,8.2
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)OCCN6)n3C)cccc2n1,CHEMBL408169,IC50,nM,398.11,pIC50,,6.4
CC(=O)N1CCOc2cc3c(cc21)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL272702,IC50,nM,10000.0,pIC50,,5.0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)N(S(C)(=O)=O)CCO6)n3C)cccc2n1,CHEMBL272379,IC50,nM,7943.28,pIC50,,5.1
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4c(cc3CC2)N(C)C(=O)CO4)n1C,CHEMBL257534,IC50,nM,25118.86,pIC50,,4.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)N(C)C(=O)CO6)n3C)cccc2n1,CHEMBL256652,IC50,nM,5011.87,pIC50,,5.3
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4c(cc3CC2)OCC(=O)N4)n1C,CHEMBL257536,IC50,nM,63.1,pIC50,,7.2
Cc1noc2cc3c(cc12)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3,CHEMBL401576,IC50,nM,125.89,pIC50,,6.9
CCc1noc2cc3c(cc12)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL403181,IC50,nM,1000.0,pIC50,,6.0
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4onc(C)c4cc3CC2)n1C,CHEMBL256475,IC50,nM,6309.57,pIC50,,5.2
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6onc(C)c6cc5CC4)n3C)cccc2n1,CHEMBL257946,IC50,nM,794.33,pIC50,,6.1
Cc1cc(-c2nc3cc4c(cc3o2)CCN(CCCSc2nnc(-c3ocnc3C)n2C)CC4)n(C)n1,CHEMBL401728,IC50,nM,1000.0,pIC50,,6.0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(-c7cc(C)nn7C)oc6cc5CC4)n3C)cccc2n1,CHEMBL270567,IC50,nM,501.19,pIC50,,6.3
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(F)(F)C(F)(F)F)oc4cc3CC2)n1C,CHEMBL271083,IC50,nM,199.53,pIC50,,6.7
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(F)(F)C(F)(F)F)oc6cc5CC4)n3C)cccc2n1,CHEMBL270227,IC50,nM,100.0,pIC50,,7.0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(N(C)C)oc6cc5CC4)n3C)cccc2n1,CHEMBL255620,IC50,nM,19952.62,pIC50,,4.7
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(N7CCCCC7)oc6cc5CC4)n3C)cccc2n1,CHEMBL255826,IC50,nM,5011.87,pIC50,,5.3
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(CC5CC5)oc4cc3CC2)n1C,CHEMBL255619,IC50,nM,1000.0,pIC50,,6.0
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC7CC7)oc6cc5CC4)n3C)cccc2n1,CHEMBL273166,IC50,nM,1258.93,pIC50,,5.9
COCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL256472,IC50,nM,15848.93,pIC50,,4.8
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(F)F)oc6cc5CC4)n3C)cccc2n1,CHEMBL256473,IC50,nM,1258.93,pIC50,,5.9
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC(F)(F)F)oc6cc5CC4)n3C)cccc2n1,CHEMBL258090,IC50,nM,2511.89,pIC50,,5.6
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(F)(F)F)oc6cc5CC4)n3C)cccc2n1,CHEMBL402016,IC50,nM,1000.0,pIC50,,6.0
CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(F)c(F)c2)n1C)CC3,CHEMBL256651,IC50,nM,1258.93,pIC50,,5.9
CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3,CHEMBL271096,IC50,nM,251.19,pIC50,,6.6
CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccnc2)n1C)CC3,CHEMBL272302,IC50,nM,15848.93,pIC50,,4.8
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(C2CCOCC2)n1C)CC3,CHEMBL270209,IC50,nM,63095.73,pIC50,,4.2
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(F)c(F)c2)n1C)CC3,CHEMBL269995,IC50,nM,10000.0,pIC50,,5.0
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3,CHEMBL439065,IC50,nM,3981.07,pIC50,,5.4
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccnc2)n1C)CC3,CHEMBL256653,IC50,nM,50118.72,pIC50,,4.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6cc5CC4)n3C)cccc2n1,CHEMBL429132,IC50,nM,794.33,pIC50,,6.1
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C5CC5)oc4cc3CC2)n1C,CHEMBL271280,IC50,nM,3981.07,pIC50,,5.4
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C7CC7)oc6cc5CC4)n3C)cccc2n1,CHEMBL272695,IC50,nM,1000.0,pIC50,,6.0
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(C)C)oc4cc3CC2)n1C,CHEMBL256016,IC50,nM,3981.07,pIC50,,5.4
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)C)oc6cc5CC4)n3C)cccc2n1,CHEMBL256015,IC50,nM,1995.26,pIC50,,5.7
CCCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL402826,IC50,nM,630.96,pIC50,,6.2
CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL272546,IC50,nM,6309.57,pIC50,,5.2
CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL272545,IC50,nM,5011.87,pIC50,,5.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6ncoc6cc5CC4)n3C)cccc2n1,CHEMBL271844,IC50,nM,3981.07,pIC50,,5.4
Cc1ncoc1-c1nnc(SCCCN2CCc3cc4ncoc4cc3CC2)n1C,CHEMBL255621,IC50,nM,6309.57,pIC50,,5.2
Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL255827,IC50,nM,31622.78,pIC50,,4.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6cc5CC4)n3C)cccc2n1,CHEMBL269959,IC50,nM,10000.0,pIC50,,5.0
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL255618,IC50,nM,1995.26,pIC50,,5.7
CCc1nc2cc3c(c(Br)c2o1)CCN(C(C)CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL255417,IC50,nM,3162.28,pIC50,,5.5
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL273165,IC50,nM,10000.0,pIC50,,5.0
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL257525,IC50,nM,1000.0,pIC50,,6.0
CCc1nc2cc3c(c(C)c2o1)CCN(C(C)CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL257524,IC50,nM,3981.07,pIC50,,5.4
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL270239,IC50,nM,12589.25,pIC50,,4.9
Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL257900,IC50,nM,398.11,pIC50,,6.4
CCc1nc2cc3c(c(C)c2o1)CCN(CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL401777,IC50,nM,2511.89,pIC50,,5.6
Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL257901,IC50,nM,12589.25,pIC50,,4.9
Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL408208,IC50,nM,630.96,pIC50,,6.2
CCc1nc2cc3c(c(Br)c2o1)CCN(CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL272378,IC50,nM,2511.89,pIC50,,5.6
Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL402015,IC50,nM,6309.57,pIC50,,5.2
Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6cc5CC4)n3C)cccc2n1,CHEMBL256650,IC50,nM,50118.72,pIC50,,4.3
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL271097,IC50,nM,251.19,pIC50,,6.6
CCc1nc2cc3c(c(C)c2o1)CCN(CCCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL269994,IC50,nM,1584.89,pIC50,,5.8
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL256481,IC50,nM,1584.89,pIC50,,5.8
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL257369,IC50,nM,251.19,pIC50,,6.6
CCc1nc2cc3c(c(Br)c2o1)CCN(CCCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL256482,IC50,nM,1584.89,pIC50,,5.8
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL271072,IC50,nM,5011.87,pIC50,,5.3
Cc1nc2cc3c(cc2o1)CCN(CCCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL271073,IC50,nM,50118.72,pIC50,,4.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL402087,IC50,nM,251.19,pIC50,,6.6
CCc1nc2cc3c(c(C)c2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL401752,IC50,nM,501.19,pIC50,,6.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1,CHEMBL272694,IC50,nM,5011.87,pIC50,,5.3
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL255566,IC50,nM,398.11,pIC50,,6.4
CCc1nc2cc3c(c(Br)c2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL255778,IC50,nM,1258.93,pIC50,,5.9
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1,CHEMBL255806,IC50,nM,2511.89,pIC50,,5.6
CCc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL255567,IC50,nM,1258.93,pIC50,,5.9
CCc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL271631,IC50,nM,251.19,pIC50,,6.6
Cc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,CHEMBL256471,IC50,nM,3162.28,pIC50,,5.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)sc6cc5CC4)n3C)cccc2n1,CHEMBL271632,IC50,nM,2511.89,pIC50,,5.6
CCc1nn(C)c2cc3c(cc12)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,CHEMBL256477,IC50,nM,1000.0,pIC50,,6.0
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1,CHEMBL272086,IC50,nM,2511.89,pIC50,,5.6
Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1,CHEMBL272300,IC50,nM,39810.72,pIC50,,4.4
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1,CHEMBL270852,IC50,nM,3981.07,pIC50,,5.4
Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1,CHEMBL270853,IC50,nM,31622.78,pIC50,,4.5
Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1,CHEMBL272478,IC50,nM,3981.07,pIC50,,5.4
Cc1cc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2cn1,CHEMBL273199,IC50,nM,1995.26,pIC50,,5.7
N#Cc1ccc2c(c1)CCN(CC[C@H]1CC[C@H](NC(=O)c3ccnc4ccccc34)CC1)C2,CHEMBL85606,IC50,nM,1995.26,pIC50,,5.7
COc1cc(CC(=O)Nc2cc(-n3nc(C)cc3C)nc(-c3ccc(C)o3)n2)cc(OC)c1,CHEMBL257670,IC50,nM,3000.0,IC50,uM,3.0
OCc1ccc(OC2CCN(CC3CCNCC3)CC2)cc1Cl,CHEMBL272241,IC50,nM,2951209.23,pIC50,,2.53
O=C(c1ccc(O)cc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2)N1C[C@H](O)CO1,CHEMBL439304,IC50,nM,25.12,pIC50,,7.6
COc1ccccc1Oc1cccc(CN2CCC3(CC2)CCN(C(=O)c2cccc[n+]2[O-])CC3)c1,CHEMBL411651,IC50,nM,15135.61,pIC50,,4.82
COc1ccccc1Oc1cccc(CN2CCC3(CC2)CCN(C(=O)c2cc[n+]([O-])cc2)CC3)c1,CHEMBL272022,IC50,nM,8511.38,pIC50,,5.07
O=C(c1cc[n+]([O-])cc1)N1CCC2(CCN(Cc3cccc(Oc4ccccc4)c3)CC2)CC1,CHEMBL409849,IC50,nM,14125.38,pIC50,,4.85
O=C(c1ccncn1)N1CCC2(CCN(Cc3cccc(Oc4ccccc4)c3)CC2)CC1,CHEMBL410885,IC50,nM,1412.54,pIC50,,5.85
O=C(c1ccncc1)N1CCC2(CCN(Cc3cccc(Oc4ccccc4)c3)CC2)CC1,CHEMBL271801,IC50,nM,363.08,pIC50,,6.44
COc1ccccc1Oc1cccc(CN2CCC3(CC2)CCN(C(=O)c2ccc(Cl)cc2)CC3)c1,CHEMBL409648,IC50,nM,100.0,pIC50,,7.0
O=C(c1ccc(Cl)cc1)N1CCC2(CCN(Cc3cccc(Oc4ccccc4)c3)CC2)CC1,CHEMBL429436,IC50,nM,81.28,pIC50,,7.09
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1cccc[n+]1[O-])CC2,CHEMBL270969,IC50,nM,1905.46,pIC50,,5.72
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1cc[n+]([O-])cc1)CC2,CHEMBL270971,IC50,nM,208.93,pIC50,,6.68
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccncc1)CC2,CHEMBL271128,IC50,nM,30.2,pIC50,,7.52
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccccn1)CC2,CHEMBL271127,IC50,nM,120.23,pIC50,,6.92
O=C(c1ccncc1)N1CCC2(CCN(Cc3ccccc3Oc3ccccc3)CC2)CC1,CHEMBL271768,IC50,nM,20.89,pIC50,,7.68
COc1ccccc1Oc1ccccc1CN1CCC2(CC1)CCN(C(=O)c1ccc(Cl)cc1)CC2,CHEMBL409224,IC50,nM,2.512,pIC50,,8.6
